feature,importance,pct_importance
injury_rate_7d,74,7.708333333333334
injury_rate_28d,61,6.354166666666666
nr. sessions.6_max_7d,23,2.3958333333333335
strength training.3_mean_7d,22,2.2916666666666665
nr. sessions_std_7d,18,1.875
nr. sessions.6_min_7d,18,1.875
strength training.3_std_7d,16,1.6666666666666667
strength training.5_mean_7d,15,1.5625
km Z3-4.6_mean_7d,15,1.5625
strength training.3_max_7d,12,1.25
nr. sessions_min_7d,10,1.0416666666666665
strength training.6_max_7d,10,1.0416666666666665
strength training.6_mean_7d,10,1.0416666666666665
strength training.2_std_14d,9,0.9375
nr. sessions.3_min_7d,9,0.9375
strength training_mean_7d,9,0.9375
perceived trainingSuccess.5_std_7d,8,0.8333333333333334
km Z3-4_mean_14d,8,0.8333333333333334
nr. sessions.3_std_7d,7,0.7291666666666666
nr. sessions.5_min_7d,7,0.7291666666666666
strength training.5_std_7d,7,0.7291666666666666
strength training.2_max_14d,7,0.7291666666666666
nr. sessions.6_max_14d,7,0.7291666666666666
strength training.6_mean_28d,6,0.625
nr. sessions.3_max_14d,6,0.625
nr. sessions.5_max_7d,6,0.625
nr. sessions.5_std_7d,6,0.625
km sprinting.2_mean_7d,6,0.625
nr. sessions.3_std_14d,6,0.625
strength training.6_max_28d,6,0.625
strength training.1_mean_14d,6,0.625
nr. sessions.3_max_7d,6,0.625
nr. sessions.2_std_14d,6,0.625
strength training.2_std_7d,6,0.625
nr. sessions_mean_7d,6,0.625
total km.1_max_28d,5,0.5208333333333333
perceived trainingSuccess.3_max_14d,5,0.5208333333333333
total km.5_max_7d,5,0.5208333333333333
nr. sessions.6_std_7d,5,0.5208333333333333
km Z3-4.6_max_7d,5,0.5208333333333333
nr. sessions.4_min_7d,5,0.5208333333333333
km Z5-T1-T2.6_mean_7d,5,0.5208333333333333
km Z3-4.4_mean_7d,5,0.5208333333333333
strength training.5_max_7d,5,0.5208333333333333
total km.1_mean_14d,5,0.5208333333333333
total km.5_std_28d,5,0.5208333333333333
perceived trainingSuccess.6_std_7d,5,0.5208333333333333
nr. sessions.3_min_14d,5,0.5208333333333333
km sprinting_max_14d,5,0.5208333333333333
strength training_mean_28d,5,0.5208333333333333
total km.2_max_28d,4,0.4166666666666667
km sprinting.6_max_14d,4,0.4166666666666667
nr. sessions.1_max_28d,4,0.4166666666666667
perceived trainingSuccess.4_std_28d,4,0.4166666666666667
perceived trainingSuccess.6_mean_7d,4,0.4166666666666667
total km.6_std_28d,4,0.4166666666666667
nr. sessions.4_max_28d,4,0.4166666666666667
hours alternative_mean_28d,4,0.4166666666666667
km sprinting.2_std_7d,4,0.4166666666666667
